x,y
6687.878788,224.6844026
6707.575758,224.8886497
6727.272727,225.0928968
6746.969697,225.2971439
6766.666667,225.5013909
6786.363636,225.705638
6806.060606,225.9098851
6825.757576,226.1141322
6845.454545,226.3183792
6865.151515,226.5226263
6884.848485,226.7268734
6904.545455,226.9311204
6924.242424,227.1353675
6943.939394,227.3396146
6963.636364,227.5438617
6983.333333,227.7481087
7003.030303,227.9523558
7022.727273,228.1566029
7042.424242,228.3608499
7062.121212,228.565097
7081.818182,228.7693441
7101.515152,228.9735912
7121.212121,229.1778382
7140.909091,229.3820853
7160.606061,229.5863324
7180.30303,229.7905795
7200,229.9948265
7219.69697,230.1990736
7239.393939,230.4033207
7259.090909,230.6075677
7278.787879,230.8118148
7298.484848,231.0160619
7318.181818,231.220309
7337.878788,231.424556
7357.575758,231.6288031
7377.272727,231.8330502
7396.969697,232.0372972
7416.666667,232.2415443
7436.363636,232.4457914
7456.060606,232.6500385
7475.757576,232.8542855
7495.454545,233.0585326
7515.151515,233.2627797
7534.848485,233.4670268
7554.545455,233.6712738
7574.242424,233.8755209
7593.939394,234.079768
7613.636364,234.284015
7633.333333,234.4882621
7653.030303,234.6925092
7672.727273,234.8967563
7692.424242,235.1010033
7712.121212,235.3052504
7731.818182,235.5094975
7751.515152,235.7137445
7771.212121,235.9179916
7790.909091,236.1222387
7810.606061,236.3264858
7830.30303,236.5307328
7850,236.7349799
7869.69697,236.939227
7889.393939,237.1434741
7909.090909,237.3477211
7928.787879,237.5519682
7948.484848,237.7562153
7968.181818,237.9604623
7987.878788,238.1647094
8007.575758,238.3689565
8027.272727,238.5732036
8046.969697,238.7774506
8066.666667,238.9816977
8086.363636,239.1859448
8106.060606,239.3901918
8125.757576,239.5944389
8145.454545,239.798686
8165.151515,240.0029331
8184.848485,240.2071801
8204.545455,240.4114272
8224.242424,240.6156743
8243.939394,240.8199214
8263.636364,241.0241684
8283.333333,241.2284155
8303.030303,241.4326626
8322.727273,241.6369096
8342.424242,241.8411567
8362.121212,242.0454038
8381.818182,242.2496509
8401.515152,242.4538979
8421.212121,242.658145
8440.909091,242.8623921
8460.606061,243.0666391
8480.30303,243.2708862
8500,243.4751333
8519.69697,243.6793804
8539.393939,243.8836274
8559.090909,244.0878745
8578.787879,244.2921216
8598.484848,244.4963687
8618.181818,244.7006157
8637.878788,244.9048628
8657.575758,245.1091099
8677.272727,245.3133569
8696.969697,245.517604
8716.666667,245.7218511
8736.363636,245.9260982
8756.060606,246.1303452
8775.757576,246.3345923
8795.454545,246.5388394
8815.151515,246.7430864
8834.848485,246.9473335
8854.545455,247.1515806
8874.242424,247.3558277
8893.939394,247.5600747
8913.636364,247.7643218
8933.333333,247.9685689
8953.030303,248.172816
8972.727273,248.377063
8992.424242,248.5813101
9012.121212,248.7855572
9031.818182,248.9898042
9051.515152,249.1940513
9071.212121,249.3982984
9090.909091,249.6025455
9110.606061,249.8067925
9130.30303,250.0110396
9150,250.2152867
9169.69697,250.4195337
9189.393939,250.6237808
9209.090909,250.8280279
9228.787879,251.032275
9248.484848,251.236522
9268.181818,251.4407691
9287.878788,251.6450162
9307.575758,251.8492633
9327.272727,252.0535103
9346.969697,252.2577574
9366.666667,252.4620045
9386.363636,252.6662515
9406.060606,252.8704986
9425.757576,253.0747457
9445.454545,253.2789928
9465.151515,253.4832398
9484.848485,253.6874869
9504.545455,253.891734
9524.242424,254.095981
9543.939394,254.3002281
9563.636364,254.5044752
9583.333333,254.7087223
9603.030303,254.9129693
9622.727273,255.1172164
9642.424242,255.3214635
9662.121212,255.5257106
9681.818182,255.7299576
9701.515152,255.9342047
9721.212121,256.1384518
9740.909091,256.3426988
9760.606061,256.5469459
9780.30303,256.751193
9800,256.9554401
9819.69697,257.1596871
9839.393939,257.3639342
9859.090909,257.5681813
9878.787879,257.7724284
9898.484848,257.9766754
9918.181818,258.1809225
9937.878788,258.3851696
9957.575758,258.5894166
9977.272727,258.7936637
9996.969697,258.9979108
10016.66667,259.2021579
10036.36364,259.4064049
10056.06061,259.610652
10075.75758,259.8148991
10095.45455,260.0191461
10115.15152,260.2233932
10134.84848,260.4276403
10154.54545,260.6318874
10174.24242,260.8361344
10193.93939,261.0403815
10213.63636,261.2446286
10233.33333,261.4488757
10253.0303,261.6531227
10272.72727,261.8573698
10292.42424,262.0616169
10312.12121,262.2658639
10331.81818,262.470111
10351.51515,262.6743581
10371.21212,262.8786052
10390.90909,263.0828522
10410.60606,263.2870993
10430.30303,263.4913464
10450,263.6955934
10469.69697,263.8998405
10489.39394,264.1040876
10509.09091,264.3083347
10528.78788,264.5125817
10548.48485,264.7168288
10568.18182,264.9210759
10587.87879,265.125323
10607.57576,265.32957
10627.27273,265.5338171
10646.9697,265.7380642
10666.66667,265.9423112
10686.36364,266.1465583
10706.06061,266.3508054
10725.75758,266.5550525
10745.45455,266.7592995
10765.15152,266.9635466
10784.84848,267.1677937
10804.54545,267.3720407
10824.24242,267.5762878
10843.93939,267.7805349
10863.63636,267.984782
10883.33333,268.189029
10903.0303,268.3932761
10922.72727,268.5975232
10942.42424,268.8017703
10962.12121,269.0060173
10981.81818,269.2102644
11001.51515,269.4145115
11021.21212,269.6187585
11040.90909,269.8230056
11060.60606,270.0272527
11080.30303,270.2314998
11100,270.4357468
11119.69697,270.6399939
11139.39394,270.844241
11159.09091,271.048488
11178.78788,271.2527351
11198.48485,271.4569822
11218.18182,271.6612293
11237.87879,271.8654763
11257.57576,272.0697234
11277.27273,272.2739705
11296.9697,272.4782176
11316.66667,272.6824646
11336.36364,272.8867117
11356.06061,273.0909588
11375.75758,273.2952058
11395.45455,273.4994529
11415.15152,273.7037
11434.84848,273.9079471
11454.54545,274.1121941
